0,757,601,271,497,85,612,597,99,278,306,176,395,284,299,525,477,165,309,484
1,642,649,276,846,708,890,127,541,584,333,793,290,785,733,639,488,144,700,533
2,150,124,421,377,659,222,500,458,470,277,267,343,528,9,33,370,280,338,576
3,796,816,237,612,400,111,286,534,426,68,193,326,120,372,743,40,197,71,383
4,599,517,889,544,675,330,17,341,226,625,614,484,6,397,534,165,93,263,562
5,472,209,723,184,535,249,784,892,885,730,11,797,610,321,43,233,84,21,54
6,226,562,93,599,742,194,360,146,4,559,155,518,544,431,250,330,867,517,519
7,625,234,341,263,455,517,313,841,90,445,247,165,226,65,781,534,330,867,590
8,295,143,198,307,399,570,10,545,356,526,102,854,670,527,606,807,621,495,320
9,440,277,377,30,455,79,889,223,343,372,781,520,189,445,90,136,13,799,16
10,307,606,621,143,399,439,8,263,618,141,545,321,496,47,228,438,149,580,749
11,403,101,120,664,524,505,873,163,179,398,168,117,126,730,255,489,92,66,885
12,173,733,852,810,569,702,853,794,720,716,367,849,131,547,129,788,826,685,732
13,277,615,301,217,528,195,467,774,382,312,418,142,213,370,440,324,470,781,223
14,96,462,84,508,90,494,520,675,369,73,17,45,874,153,408,681,120,240,344
15,865,693,657,173,575,826,650,159,567,769,358,91,838,661,728,862,539,879,276
16,18,17,494,440,481,223,196,204,455,255,30,90,898,136,344,889,142,79,323
17,898,16,90,599,481,330,494,341,344,675,65,223,18,455,827,120,889,255,729
18,223,16,196,142,889,79,366,898,136,17,494,70,30,323,614,781,492,725,155
19,271,497,298,174,310,360,757,816,612,309,123,202,601,243,625,285,85,431,197
20,32,149,543,385,438,619,636,687,101,62,621,120,163,887,403,10,618,787,179
21,664,730,403,524,92,11,505,209,101,179,391,54,425,22,163,741,482,761,117
22,11,21,101,511,894,873,752,117,505,425,482,403,556,314,713,730,761,275,398
23,383,655,151,243,286,816,401,167,273,480,202,270,78,68,269,316,219,85,424
24,829,205,604,212,376,283,248,461,400,39,180,197,515,424,68,305,546,441,63
25,46,388,334,486,201,331,371,294,312,328,812,801,528,498,435,418,576,217,370
26,252,373,454,614,142,517,625,312,230,371,628,4,328,226,418,195,599,155,366
27,326,816,400,63,286,870,601,197,122,270,74,426,40,534,202,208,391,480,243
28,255,120,163,233,344,242,508,681,66,90,481,84,237,874,185,524,521,543,96
29,167,88,379,86,655,316,151,180,303,51,36,442,419,50,87,109,563,453,892
30,440,79,889,455,9,142,277,445,90,18,16,494,223,17,506,520,418,13,898
31,892,472,410,291,443,233,355,105,54,784,347,548,210,209,125,352,184,44,535
32,20,149,636,438,749,10,101,787,62,543,823,307,143,385,163,527,621,8,582
33,280,659,421,343,150,277,338,124,774,433,217,458,381,370,576,743,60,294,382
34,209,784,632,813,831,205,420,260,140,472,249,610,512,565,352,308,674,451,551
35,208,646,424,68,391,741,48,757,870,85,158,427,270,54,546,401,597,501,306
36,57,86,181,88,443,51,690,260,29,472,87,80,297,303,442,180,461,283,548
37,403,885,730,209,391,11,117,741,524,398,126,515,833,610,101,723,408,664,679
38,456,572,592,552,643,868,842,653,563,158,605,483,133,772,791,656,550,724,86
39,337,884,197,546,426,283,741,405,253,646,68,248,870,122,894,507,348,306,21
40,426,92,68,179,270,120,816,255,317,237,284,413,524,11,508,501,870,326,452
41,262,256,565,583,740,760,171,617,140,665,737,629,834,716,487,662,647,718,672
42,186,408,209,752,166,117,679,646,797,398,727,870,894,125,761,472,507,873,741
43,184,163,5,66,242,321,11,548,730,723,120,472,892,508,403,255,784,233,512
44,472,209,761,741,730,117,885,352,535,391,515,408,441,317,37,833,892,210,548
45,457,204,108,439,196,462,90,492,494,263,625,344,16,357,898,4,445,96,366
46,25,331,576,201,388,334,418,498,294,857,328,195,312,486,812,280,371,343,433
47,349,143,293,529,318,676,108,681,307,438,55,526,393,204,508,344,244,670,457
48,597,284,741,278,299,108,870,395,431,427,114,208,309,524,63,874,477,68,54
49,180,288,829,283,442,607,5,362,655,472,405,134,563,461,209,181,39,249,480
50,283,167,362,51,741,56,87,248,442,424,376,829,180,546,427,563,848,303,85
51,537,283,427,741,400,270,151,63,197,870,306,248,546,424,208,68,309,286,432
52,482,99,713,215,507,752,395,408,873,101,307,525,67,431,314,179,511,417,398
53,64,597,431,346,600,65,114,299,397,383,783,234,719,202,427,477,460,484,534
54,163,403,870,233,11,21,209,508,524,723,99,510,321,126,208,873,299,535,67
55,47,670,255,873,11,510,120,398,244,508,349,293,179,393,92,66,163,723,658
56,283,197,219,400,816,309,248,348,183,337,612,432,63,286,601,122,3,426,68
57,690,36,190,115,531,552,592,875,724,753,667,564,594,86,311,589,80,216,880
58,572,832,665,817,171,262,834,594,629,662,760,653,623,311,583,282,551,41,586
59,356,228,899,336,854,221,192,287,466,570,323,295,320,378,670,366,468,428,102
60,193,269,343,330,78,590,202,381,474,223,534,445,33,338,200,874,331,326,692
61,769,553,619,831,602,693,419,543,687,76,650,575,187,161,385,662,707,173,339
62,385,619,543,76,20,327,231,392,32,90,638,602,263,481,887,17,16,148,455
63,68,424,612,870,286,426,283,85,400,197,480,601,243,27,270,427,537,342,816
64,165,145,202,534,93,397,597,53,517,330,7,436,599,874,383,65,625,341,299
65,527,93,344,484,559,250,293,17,313,114,874,179,108,330,524,204,534,562,439
66,120,82,510,508,163,179,457,748,263,255,384,11,439,99,723,321,462,204,17
67,93,120,179,194,410,403,82,477,101,299,99,168,723,141,439,556,398,73,263
68,816,612,197,426,870,63,284,601,270,305,884,40,286,310,534,179,208,219,400
69,426,68,612,601,197,310,504,816,306,122,165,63,219,400,99,3,284,884,179
70,228,366,466,225,281,79,378,293,676,204,323,223,18,196,481,898,155,192,320
71,90,344,534,445,223,494,481,440,372,614,484,267,189,796,338,108,748,457,234
72,115,760,594,592,140,564,311,661,490,216,552,589,653,693,128,171,834,859,724
73,462,874,67,391,165,17,120,870,317,93,82,313,341,675,96,369,681,90,299
74,326,208,306,816,197,612,502,286,590,305,426,870,237,27,103,601,60,263,270
75,559,250,823,258,141,404,366,854,194,580,93,155,697,206,492,525,763,196,65
76,385,62,543,619,392,824,602,20,240,534,90,579,459,783,831,887,600,874,327
77,5,475,107,472,249,566,184,209,784,548,44,505,892,723,423,355,31,437,54
78,202,60,243,269,193,342,612,534,338,316,383,783,266,85,371,200,326,286,502
79,142,30,440,70,18,455,9,323,614,223,889,277,90,116,506,781,445,13,16
80,260,603,817,564,238,358,594,561,249,566,831,821,553,361,661,575,138,36,472
81,135,151,273,270,286,400,51,816,655,870,401,118,537,427,306,109,167,222,783
