0,477,648,307,473,589,666,395,299,431,876,682,413,4,424,714,75,864,525,63
1,762,649,280,334,785,331,498,587,463,516,127,839,264,328,2,779,343,387,418
2,516,386,498,127,267,343,779,759,264,150,467,211,377,387,266,200,418,382,300
3,457,263,310,748,74,675,397,635,889,878,744,193,539,687,773,274,146,366,326
4,296,431,432,108,344,898,567,864,477,48,427,768,434,876,226,35,513,874,559
5,561,548,687,831,347,591,101,329,521,358,780,54,442,122,705,669,218,11,40
6,142,614,869,889,108,165,372,494,748,234,675,193,326,74,878,182,454,404,432
7,338,445,331,234,781,799,871,796,869,562,372,135,844,751,711,675,541,649,639
8,495,606,712,402,295,307,682,570,143,526,529,803,347,823,353,170,47,697,637
9,743,223,520,745,455,13,195,269,213,333,659,841,756,62,392,673,445,76,30
10,867,763,827,469,697,823,206,770,492,544,570,495,323,143,754,320,529,45,263
11,508,610,210,410,179,438,96,687,82,403,237,885,537,646,14,426,660,524,507
12,810,538,878,330,344,790,581,733,846,683,814,165,706,346,720,547,648,597,91
13,381,106,470,528,213,301,177,628,449,195,743,201,627,882,435,328,642,9,46
14,494,17,660,748,385,35,742,675,96,874,11,646,90,534,678,165,489,757,375
15,661,771,51,879,48,125,657,816,752,585,401,96,660,68,208,273,232,426,747
16,874,344,385,748,165,45,357,742,494,99,17,599,843,20,223,336,757,197,870
17,14,494,344,742,534,874,748,20,96,619,613,223,375,678,385,90,298,18,485
18,454,614,481,234,17,65,675,189,385,534,226,341,746,748,619,484,71,344,223
19,271,401,112,232,608,243,151,876,383,194,601,497,78,278,865,174,74,612,48
20,344,602,464,806,874,17,149,744,870,45,99,410,731,385,398,52,469,742,357
21,406,37,22,403,391,761,556,808,664,398,507,669,410,117,438,92,657,214,760
22,417,21,698,37,166,438,403,808,332,66,117,727,634,82,633,11,406,437,885
23,151,316,865,360,182,125,661,48,612,305,546,114,693,146,15,829,553,778,383
24,209,829,283,44,253,72,514,172,607,128,42,585,39,208,248,80,535,50,86
25,312,370,94,294,418,775,300,540,576,839,239,486,343,272,433,388,532,211,467
26,484,226,714,788,628,4,327,764,230,62,841,76,494,144,342,534,745,869,625
27,278,395,864,85,141,716,567,439,224,284,477,114,773,305,413,767,296,666,208
28,233,11,521,508,748,687,878,55,263,501,54,14,635,870,678,149,103,344,740
29,159,546,489,411,604,123,111,607,183,167,575,109,286,42,298,69,181,879,657
30,745,341,234,62,743,454,659,223,889,890,841,455,440,520,404,281,195,614,522
31,877,669,591,54,238,633,717,531,682,840,254,831,122,634,171,664,158,551,561
32,439,477,224,204,139,221,108,356,716,179,581,438,754,888,48,244,318,369,52
33,409,781,659,882,743,479,445,642,234,890,776,106,725,812,745,799,440,13,756
34,72,376,205,44,140,98,737,461,21,308,552,633,451,406,813,808,664,831,653
35,660,878,874,165,494,385,757,647,344,748,870,731,675,678,14,290,733,581,173
36,57,253,98,128,359,661,771,262,209,319,72,657,724,15,680,140,535,585,132
37,727,837,410,406,761,760,894,657,403,391,556,398,885,515,297,634,83,181,663
38,572,456,308,190,860,784,424,877,154,592,275,589,629,413,552,688,875,842,665
39,663,128,832,653,42,884,444,319,604,724,37,253,583,209,736,426,72,760,565
40,780,831,477,681,519,367,524,439,427,716,244,179,101,413,873,304,664,208,647
41,875,617,126,831,256,680,567,413,507,557,85,87,490,208,477,284,72,664,716
42,585,489,253,426,514,96,348,210,752,39,128,661,209,879,657,778,132,604,535
43,637,800,578,54,31,137,170,495,332,321,149,22,417,347,582,143,730,723,548
44,72,98,283,209,817,172,737,376,632,490,552,661,680,208,461,260,585,535,564
45,99,344,469,898,602,165,748,619,385,431,870,874,843,876,731,102,827,534,75
