0,757,601,497,85,271,306,612,597,434,278,309,477,202,285,197,174,427,870,240
1,642,127,649,541,890,789,785,639,333,708,584,793,762,290,700,276,845,846,533
2,150,458,124,421,222,470,500,659,277,528,33,343,9,370,177,377,280,387,294
3,237,796,816,612,111,326,400,96,494,120,286,68,534,193,372,27,748,462,14
4,599,517,889,675,625,330,614,226,341,544,17,494,534,93,484,263,165,6,562
5,472,249,723,797,209,184,885,784,181,43,610,80,892,535,730,84,233,475,321
6,226,562,93,194,599,518,146,4,544,519,360,274,534,559,484,67,517,612,298
7,234,263,625,517,341,455,590,841,445,313,247,381,781,226,874,534,520,165,65
8,295,143,307,198,570,356,10,526,399,545,854,527,495,697,670,496,149,47,221
9,440,277,377,30,455,189,343,312,79,445,267,372,799,338,520,498,781,223,500
10,307,606,621,47,439,143,399,545,8,618,263,228,149,496,141,321,580,163,293
11,403,101,884,398,524,317,126,664,730,120,255,179,40,117,489,168,408,92,873
12,173,569,733,702,810,826,129,794,131,852,849,768,853,716,838,878,883,769,367
13,277,217,467,312,301,528,418,615,195,294,370,774,328,382,440,213,435,381,445
14,96,462,237,508,494,84,874,344,385,17,748,675,263,120,369,255,341,90,73
15,865,657,693,173,826,567,650,159,276,575,862,674,91,728,661,838,129,539,769
16,223,494,17,18,481,455,344,204,255,196,796,155,440,90,142,136,30,45,889
17,344,494,16,65,330,742,599,481,827,90,341,519,455,675,898,263,223,889,255
18,223,142,16,725,196,494,366,17,898,30,155,323,889,70,226,455,614,492,79
19,497,271,174,816,85,309,310,416,757,298,400,285,69,601,151,123,197,78,689
20,32,149,120,621,403,385,101,438,519,619,163,65,527,11,439,543,66,250,17
21,730,92,524,403,209,664,179,11,391,54,22,408,99,425,505,39,101,413,885
22,11,21,894,752,873,730,101,275,425,761,55,505,437,352,403,511,417,840,482
23,655,383,401,286,151,68,273,270,243,816,424,612,167,432,283,202,269,180,400
24,829,205,604,283,212,461,180,39,441,63,376,181,400,248,209,515,68,548,197
25,46,334,294,328,486,388,312,331,812,371,418,201,528,280,370,435,217,301,801
26,252,454,614,373,517,142,599,4,136,625,628,544,330,226,360,195,312,202,534
27,326,286,601,63,400,816,197,870,73,432,74,240,122,202,68,364,612,401,93
28,237,255,14,385,874,233,508,3,462,96,66,494,344,242,17,120,326,521,84
29,167,379,316,88,86,453,151,180,655,51,303,442,109,270,424,892,273,135,187
30,440,79,445,223,455,277,9,889,418,90,142,189,70,781,498,494,18,614,16
